Variable,Target
-4.090000000000126,-0.32833058885937877
-7.9100000000000446,-0.015035772099937283
-9.350000000000014,-0.03684192952230216
-4.5800000000001155,-0.24761747445209226
-1.9400000000001718,0.4480445858094543
6.579999999999647,0.10579162669899617
-1.9000000000001727,0.4997559412036327
-5.390000000000098,-0.19642237274203111
1.449999999999756,0.7881473053539476
-7.840000000000046,0.14124966131389854
9.779999999999578,0.1476293006375549
-7.260000000000058,0.2342868035869625
-0.060000000000211884,0.8250637661398971
-0.31000000000020655,0.8830674886153426
-4.430000000000119,-0.2598914588180163
-3.8700000000001307,-0.22746603779074714
-9.890000000000002,-0.12951171195851963
7.059999999999636,0.11827759856509827
-3.8300000000001315,-0.07815352976904123
1.8299999999997478,0.5351802613048047
7.559999999999626,0.12289099875883863
-4.37000000000012,-0.24218044768528824
-1.2200000000001872,0.8164735169063415
6.189999999999657,-0.08061397416103729
-0.0500000000002121,1.0483244631127202
-5.140000000000104,-0.15270319583215777
6.359999999999651,0.05595147613494982
-1.1900000000001878,0.694725404712937
7.329999999999629,0.11796347906274941
7.749999999999623,0.11206466934756436
-9.740000000000006,-0.009512708939748423
4.339999999999694,-0.09389052896825355
8.139999999999613,0.14918578219963163
6.069999999999659,0.09614692704554445
4.719999999999686,-0.15931247407685728
0.929999999999767,0.8020953311971261
-1.7800000000001752,0.6057642635512203
3.4399999999997135,-0.1195333569157343
9.889999999999574,-0.11114003136896748
-9.760000000000005,0.042274112900100996
-2.3700000000001626,0.415175642468276
-7.100000000000062,0.08551678121210451
9.549999999999585,-0.0899219794610951
-4.290000000000122,-0.15834969013414307
-6.510000000000074,0.12472769846877813
9.67999999999958,-0.0016009792379162342
6.909999999999641,0.07284179384731371
-2.97000000000015,0.09110191668631157
-4.480000000000118,-0.2987667372102656
-2.830000000000153,0.11683218179674429
-3.940000000000129,-0.3472856360827788
7.349999999999632,-0.003539307404753528
3.8999999999997037,-0.17174830601411967
-3.660000000000135,-0.19710330480019875
7.069999999999638,0.11955145095053832
1.5599999999997536,0.6473140370289873
-9.930000000000001,-0.004074937336116989
-1.2600000000001863,0.7301207456308817
8.069999999999617,0.10274858859430303
8.639999999999603,0.026028978756107275
-7.060000000000063,0.07338787092153846
6.099999999999657,-0.1303608520659101
9.849999999999575,-0.03482678214065424
-3.100000000000147,-0.03853919640967464
-7.0200000000000635,0.18984494055057033
-6.200000000000081,0.005549091832782519
5.749999999999664,0.0070413457261055
-6.23000000000008,-0.03348692629702847
-4.270000000000122,-0.20401716045994348
5.679999999999666,-0.10145949283839208
-4.600000000000115,-0.15202731846689013
-9.07000000000002,-0.02931547269017394
-1.8700000000001733,0.4130311086213169
4.819999999999684,-0.24990973676448458
3.749999999999707,-0.07649342027949371
8.489999999999604,0.00018867970914296373
-7.950000000000044,0.18285597162703118
1.3899999999997572,0.8142906967894258
4.0599999999997,-0.16278812184174574
8.619999999999603,-0.019662843813218686
-0.6300000000001997,0.9184763947191543
-8.860000000000024,0.13344657363228968
-6.330000000000078,0.01928992782026477
-7.080000000000062,0.04670734947869866
2.859999999999726,0.09823479367022388
-3.9200000000001296,-0.20474654294263592
-9.96,-0.03204120660126225
9.179999999999591,0.0865774709891998
-1.2400000000001867,0.7132517076204006
7.709999999999624,0.040385793166380565
-8.550000000000031,0.20968602234885741
-7.880000000000045,0.09207277024902755
-2.8500000000001524,0.04293794382602947
2.2099999999997397,0.3500345501667175
-0.4100000000002044,1.01382853251001
-5.540000000000095,-0.06835134229395057
-1.3600000000001842,0.808513693988848
-4.86000000000011,-0.198157876782784
-3.710000000000134,-0.1942349233647568
7.669999999999625,0.058131382377046736
2.769999999999728,0.24355761397096823
3.979999999999702,-0.1392976739339203
4.129999999999699,-0.16562742351412588
-0.9200000000001936,0.8273405752342922
3.189999999999719,-0.036383284604522115
-6.890000000000066,-0.05563778277348208
8.839999999999598,0.11020398613141963
-8.190000000000039,0.14087746550029273
7.829999999999622,0.21131004445046003
7.489999999999625,0.11311499257986399
-3.6800000000001347,-0.1464757806043135
3.329999999999716,-0.015245677827919163
0.649999999999773,0.9474575455992682
-5.0500000000001055,-0.1266104980770669
4.3299999999996945,-0.2918751038669509
-8.000000000000043,0.14877658070550778
-9.690000000000007,0.01426069279583059
4.769999999999685,-0.2774257056506004
2.299999999999738,0.29134222107705754
6.039999999999658,-0.11194379244037483
1.959999999999745,0.4534515816463757
-8.59000000000003,0.02707329844467972
-0.10000000000021103,1.0605827819242764
-9.730000000000006,-0.12168567854786572
-1.930000000000172,0.5954605398163091
0.8999999999997677,0.8652841920078498
-9.820000000000004,-0.1512149686701226
-0.7000000000001982,0.9365915459495036
4.309999999999695,-0.2087481165825689
8.889999999999596,0.0802789836148502
5.629999999999667,-0.14135769839685186
9.369999999999585,-0.04412471516117707
-3.810000000000132,-0.27662389545033517
-3.3500000000001418,-0.05841978203661383
-2.0500000000001695,0.4305639370705793
2.8199999999997267,0.022192879919539388
-2.540000000000159,0.1727381512959284
2.2799999999997382,0.3780802471460174
7.159999999999634,0.07194375178556373
-0.9400000000001931,0.8354302274290322
-9.450000000000012,0.08050177650684906
5.239999999999675,-0.02673695349563543
4.879999999999683,-0.11571215948384198
-3.390000000000141,-0.055012020381129546
-9.600000000000009,-0.05674299038082367
9.379999999999587,0.06395260700379307
3.7299999999997073,-0.12346418671781301
-4.210000000000123,-0.20831287255252626
0.7699999999997704,0.9838588811886685
7.599999999999625,0.09598927666183704
4.679999999999687,-0.27256033117662626
5.259999999999675,-0.24330510335634348
-0.5900000000002006,0.9692639991387493
5.529999999999669,-0.03482411265913969
-4.460000000000118,-0.2186485648629067
-1.4700000000001818,0.5876573639322357
-3.0700000000001477,0.057048726570977495
4.54999999999969,-0.03284631204902977
9.469999999999587,0.0416057695383112
1.9699999999997448,0.5616706246205758
0.30999999999978023,0.8807537412797569
0.6599999999997728,0.9627587816989401
2.18999999999974,0.3598631956489508
6.859999999999641,0.10603597238462135
-2.2900000000001643,0.24519944080070238
-9.08000000000002,0.12238723643557509
-7.610000000000051,0.13486400180144564
-8.170000000000039,0.16589239519572835
-1.5700000000001797,0.5815953594284409
-4.130000000000125,-0.20558649768336715
1.4799999999997553,0.637647372241469
-7.0700000000000625,0.060611398101677455
-4.35000000000012,-0.26346665516502976
-1.650000000000178,0.687605850272515
5.6899999999996655,-0.1615265353822969
-9.160000000000018,0.09376497086866999
2.3199999999997374,0.3062389814078481
-7.980000000000043,0.06069088321208385
2.009999999999744,0.39990038969696595
-3.4200000000001403,-0.10640996799950134
3.2499999999997176,-0.03695062146630122
3.219999999999718,-0.05704603841967531
1.0899999999997636,0.9371679744635344
7.939999999999618,-0.02460902243170318
-4.030000000000127,-0.23045833710489838
-7.7700000000000475,0.09565499699087052
-2.2800000000001646,0.41788906914179696
-9.220000000000017,-0.036266899989371944
2.849999999999726,0.12064237053687246
-5.2900000000001,-0.16417376476194878
-1.4500000000001823,0.7009127747342941
-6.040000000000084,0.019883112401401143
8.8299999999996,0.05571866303185492
8.899999999999597,-0.018468377145473162
6.709999999999646,0.07450851289907987
8.119999999999614,0.030985802737412388
-5.490000000000096,-0.22804035906263365
-9.290000000000015,0.005289995122070441
7.219999999999633,0.1681658767769761
-9.330000000000014,0.044309544310301055
-7.450000000000054,0.12278627821793837
5.539999999999669,-0.005760596440611762
4.299999999999695,-0.2060149020676343
-3.760000000000133,-0.03647706213385682
0.78999999999977,0.8890157749868813
-0.8600000000001948,0.8656814494396631
0.42999999999977767,0.882254887839381
-5.060000000000105,-0.11538732776972256
-0.710000000000198,1.0010866535926939
4.149999999999698,-0.1453043923324769
2.8699999999997257,0.01058976118204881
-8.460000000000033,-0.05840219381995415
3.989999999999702,-0.13462495843014238
-1.7300000000001763,0.5416101064865696
2.3599999999997365,0.2707061176983499
7.459999999999628,0.12359923841706838
-0.14000000000021018,1.0891195254909956
3.2999999999997165,-0.022046905224515148
-4.520000000000117,-0.18365572066378016
5.7399999999996645,-0.0035931683604726455
-6.950000000000065,0.02301834005718935
-6.400000000000077,-0.08704242592501779
-2.9800000000001496,0.0006969515949965602
-9.660000000000007,0.01937822913806337
4.99999999999968,-0.10384483751053789
1.0599999999997642,0.8464235539490058
-2.1500000000001673,0.509137908040181
3.8099999999997056,-0.2200463893039677
-0.4900000000002027,0.9249813959816872
5.209999999999676,-0.1608205535539243
2.529999999999733,0.12253795859624014
-4.500000000000117,-0.10482679243881617
7.6599999999996236,0.13492953981489614
2.0299999999997436,0.36338850593597555
4.709999999999686,-0.28437799930663565
0.23999999999978172,0.9727369556285961
-8.660000000000029,0.06272684700240609
4.169999999999698,-0.286261917845606
-2.2300000000001656,0.37929267881946593
5.579999999999668,-0.0812528849127096
6.379999999999651,-0.032201423505463005
5.02999999999968,-0.28397449646339956
4.199999999999697,-0.23415851714914648
-5.1900000000001025,-0.12533365581704695
-1.1000000000001897,0.9178434700122551
2.759999999999728,-0.02478223105750274
-0.8800000000001944,0.9413114886310947
8.959999999999596,0.07436463595023018
4.599999999999689,-0.29278172219763554
-2.8100000000001533,0.02107694536041238
1.7999999999997485,0.5011300743097628
-4.050000000000127,-0.2862907145346073
7.579999999999625,0.058825581820256115
-1.6800000000001774,0.5579852183924643
-7.1600000000000605,0.13837484320942656
-8.800000000000026,0.0320804264951534
-3.43000000000014,-0.03454903573632233
-5.680000000000092,-0.017318491057288513
8.589999999999606,0.17727564884925767
-4.280000000000122,-0.12529126333726986
-8.13000000000004,0.19265558504076286
0.1699999999997832,0.9437447626631698
-5.6600000000000925,-0.09555658755572587
-7.360000000000056,0.16378718826896724
-3.4900000000001388,-0.06259182890726127
9.799999999999578,0.0722846247715593
2.709999999999729,0.10503632556207884
-7.340000000000057,0.09446968914386875
-3.4500000000001396,-0.13813964146656615
7.449999999999626,0.05042993217349659
-5.090000000000105,-0.17780849234554444
-2.3400000000001633,0.28835236685239174
-7.720000000000049,0.06062693718556454
-6.590000000000073,0.11600040416356266
4.759999999999685,-0.2208021198255156
4.319999999999695,-0.25940584325962524
2.239999999999739,0.3890735679928495
7.969999999999615,0.24262197099785549
2.1299999999997414,0.35271980770459593
2.9599999999997237,0.11704686229416643
-1.840000000000174,0.5100108868219169
-9.920000000000002,-0.11100162474656108
-6.26000000000008,0.09901626716142384
-8.390000000000034,0.1308731775666818
7.179999999999634,-0.009133482841498453
5.709999999999665,-0.10713155110530853
-5.630000000000093,-0.11997123386693165
-9.470000000000011,-0.06880791743868298
3.5299999999997116,-0.06624736714283688
9.039999999999594,0.06040145893035622
-3.720000000000134,-0.15177635099084255
-1.5800000000001795,0.45372396859371816
7.139999999999635,-0.06899781905547747
6.079999999999657,-0.0032435230692908976
6.8199999999996415,0.17746719636902167
-0.01000000000021295,1.0333814227421136
8.089999999999613,0.1293637476692677
1.7599999999997493,0.6026944207158454
-0.32000000000020634,0.8600075503776344
-6.660000000000071,0.01034598658402585
5.849999999999662,-0.028836370421489003
-10.0,0.0816857925749689
0.6699999999997726,0.9372744629745238
7.899999999999618,0.2003226601740739
-7.890000000000045,0.1666754062088669
-1.880000000000173,0.4583343131684917
-8.200000000000038,0.15606611342958276
4.55999999999969,-0.3342542505305061
5.509999999999669,-0.27464607547799724
0.5799999999997745,0.9528781577117098
3.929999999999703,-0.28069619122989553
1.919999999999746,0.6036873247076181
3.559999999999711,-0.19025899054997802
8.669999999999604,0.08128446297813155
0.9499999999997666,0.754175337220689
-8.340000000000035,0.07466798275712393
-3.91000000000013,-0.08893691750801433
-2.5200000000001594,0.2820750564656409
6.459999999999649,0.08256954942244331
9.559999999999583,-0.033368345006109565
3.549999999999711,-0.18090261576436711
2.049999999999743,0.43516690930130675
3.12999999999972,0.04092497692447692
4.729999999999686,-0.16941700562973136
0.9099999999997674,0.8522677669110591
6.119999999999656,-0.024905989975398692
-4.540000000000116,-0.294837059311079
-4.730000000000112,-0.14606873638152115
-2.4200000000001616,0.2737773992864335
3.5699999999997107,-0.19773891285404338
9.339999999999588,-0.01015041154576396
7.479999999999627,0.1493620360082144
7.279999999999632,0.08612525192914196
-5.120000000000104,-0.1439210368367215
-7.9600000000000435,0.1983094785396562
-3.950000000000129,-0.3401760257702663
2.8799999999997254,0.12121460311692614
1.349999999999758,0.8130575199630454
-0.6000000000002004,0.8753446182286636
-0.18000000000020933,1.0358919959060224
9.959999999999575,-0.10087246949496052
1.1299999999997627,0.899953107829735
5.729999999999665,-0.1471353189678142
-4.240000000000123,-0.2575337534487718
-3.380000000000141,0.01247275183493661
-8.10000000000004,0.25717102730133506
-7.240000000000059,0.1714534772548378
-2.590000000000158,0.07443829806309851
-7.8200000000000465,0.07938851136572336
2.159999999999741,0.3745819118210776
-6.070000000000084,-0.037823988770063766
-8.410000000000034,0.18659377317304446
9.859999999999577,0.008139881138752532
2.6999999999997293,0.08295520596301664
-5.640000000000093,-0.01628517495368327
-9.720000000000006,0.00026302581279554274
-2.5300000000001592,0.3172979720779461
-0.020000000000212736,0.9910989598068746
-9.340000000000014,0.046406467547837775
7.42999999999963,0.09058381019741232
7.269999999999634,0.08885987018280787
-3.480000000000139,-0.24545923193916788
-3.9300000000001294,-0.1756833356291224
-6.470000000000075,0.11381259453732388
4.009999999999701,-0.16056223745569703
6.1599999999996555,-0.03356906533949282
6.519999999999648,0.039847670926838066
-9.170000000000018,-0.06598522444689572
7.649999999999622,0.16210372482649799
6.629999999999647,0.029792097316313253
6.98999999999964,0.09833224417517797
1.2499999999997602,0.8391884091961022
4.829999999999684,-0.25563279417317875
8.519999999999605,0.0793055182450303
6.80999999999964,0.04518960086019273
-9.05000000000002,0.0631607208522518
9.009999999999593,-0.11192542528366606
-3.3600000000001415,-0.05381736593284441
-6.150000000000082,0.04259107147735363
2.5599999999997323,0.07305921325253137
1.5699999999997534,0.619669612024698
-6.870000000000067,0.1690390947732341
9.029999999999596,-0.04336354114039762
5.299999999999674,-0.20578641011557566
-2.7100000000001554,0.09288388446245974
6.1499999999996575,-0.02232606660193843
-7.330000000000057,0.057813526020476264
1.5999999999997527,0.621138913251803
3.6199999999997097,-0.1298818128247067
1.4299999999997564,0.6370417525799965
-5.970000000000086,-0.08832083827094805
-1.6900000000001771,0.5122316602220301
-0.5500000000002014,0.9191290547439
8.149999999999615,0.06499256339657275
-3.0400000000001484,0.10948722520947286
1.159999999999762,0.7367115783660799
-9.370000000000013,-0.016209487986720925
3.359999999999715,0.03009081861001016
-8.710000000000027,0.1210185456864954
1.309999999999759,0.7037986157892153
-3.2700000000001435,-0.00899781204015945
-2.6100000000001575,0.18510602942665838
0.9999999999997655,0.6170447707475872
1.4399999999997561,0.6202680279975482
-0.4400000000002038,1.0874031661303056
-3.620000000000136,-0.2205168812558811
-1.740000000000176,0.4522239515783989
-3.9800000000001283,-0.17354214183431133
8.049999999999613,0.1853474291692194
-3.5400000000001377,-0.22285052493916974
-3.3200000000001424,-0.0696773398501696
-4.7200000000001125,-0.23511392045482193
3.509999999999712,-0.07201613121816802
0.5699999999997747,0.8463618284465383
-4.760000000000112,-0.18915603432080072
6.50999999999965,0.04085045833398336
0.20999999999978236,0.976176676784229
1.539999999999754,0.727133890410828
-4.700000000000113,-0.14502478100016142
7.72999999999962,0.10446040934344072
-6.960000000000065,0.12961402289015572
-0.6100000000002002,0.9700109305628877
-2.1800000000001667,0.2962529007138013
-6.370000000000077,0.07882818387604315
7.389999999999631,0.26228079239433977
-0.5600000000002012,0.7654267313061728
-2.5600000000001586,0.2507117091665547
-7.2100000000000595,0.025808711459768374
-2.50000000000016,0.2777152748541865
-8.360000000000035,0.18436541072810606
-9.780000000000005,0.12515812522032468
3.269999999999717,-0.12132877472022964
-1.790000000000175,0.5213626877965468
3.659999999999709,-0.19282368754217033
-5.160000000000103,-0.09363985654160954
6.89999999999964,0.09254680130087009
0.27999999999978087,0.8774827694020909
8.529999999999603,0.1508790694308293
-2.7400000000001548,0.1463872272775504
-5.070000000000105,-0.16645879232255822
4.8499999999996835,-0.2076112503815044
-2.49000000000016,0.30296338392668765
0.43999999999977746,0.8761986029154509
-5.360000000000099,-0.10110371232321708
9.059999999999594,-0.011073118243599259
-1.8000000000001748,0.5205571895647777
2.6499999999997303,0.23473439045353026
4.489999999999691,-0.193015190062486
5.179999999999676,-0.1720103434757575
4.0899999999997,-0.18621882361582157
3.379999999999715,-0.0024927668720186036
5.089999999999678,-0.19317301165398115
-9.09000000000002,0.11802391271077894
-9.800000000000004,0.0745905502253702
-3.570000000000137,-0.13166350162892573
6.549999999999649,0.02029347879891589
-8.14000000000004,0.21317318198327606
4.479999999999691,-0.22316296626024046
2.2699999999997384,0.27709184352192523
-4.880000000000109,-0.21964906829646305
-6.050000000000084,0.026565551786692905
4.269999999999696,-0.26450998573157664
8.409999999999606,0.07568055533284442
9.449999999999584,0.08428138122831808
-1.3300000000001848,0.6561377896112284
2.519999999999733,0.33331475249920717
-1.0600000000001906,0.9008440808048861
-1.180000000000188,0.6482346692426981
9.109999999999594,0.05070741453860567
9.099999999999593,-0.0156319115548604
1.3599999999997578,0.5572564411994091
5.819999999999663,-0.06868586750892033
1.8899999999997465,0.5251965571018241
-7.860000000000046,0.12780293964246078
0.7299999999997713,0.9503316376284342
0.35999999999977916,0.9298748706535837
-0.39000000000020485,0.9738026510123965
7.209999999999631,0.10946104982806883
-9.270000000000016,0.008716891891061186
-3.7000000000001343,-0.13903719345281457
1.0299999999997649,0.8841658083968327
6.779999999999642,0.09187606126166434
-0.11000000000021082,0.9576271978447216
-9.840000000000003,-0.03945318810383125
-2.5100000000001597,0.26200236194667864
7.999999999999616,0.10068478929595501
-1.6700000000001776,0.515909351971896
-3.3100000000001426,-0.2029581282230487
6.6799999999996444,0.0506247916959374
-8.950000000000022,0.05192401709417404
3.0199999999997225,-0.01317610814818835
0.22999999999978193,0.9914242838619856
6.109999999999658,-0.06045125070870923
-4.560000000000116,-0.1632466663938777
-8.180000000000039,0.15975598670208555
7.569999999999624,0.1298025512244496
-9.140000000000018,0.050788283032886856
0.7499999999997708,0.9295536703525317
9.949999999999577,-0.018403218893263046
8.479999999999606,0.08601945183087338
-1.7500000000001759,0.5936322232907648
-6.690000000000071,0.04741159069441424
-8.16000000000004,0.21148624833407598
9.409999999999584,-0.07059350436564803
4.369999999999694,-0.2947297991906571
2.479999999999734,0.32121017611516334
-7.850000000000046,0.14586532384613723
3.049999999999722,-0.030099143006274674
3.879999999999704,-0.2630682782238948
-8.350000000000035,0.0959406598151062
0.8199999999997694,0.880470398249645
-0.22000000000020847,1.0213238585755449
6.239999999999654,-0.036081749767131
-3.6500000000001354,-0.048383006130895065
7.759999999999621,0.26166927092793524
-0.8700000000001946,0.7718521364098703
-4.470000000000118,-0.20337807106826924
-9.97,-0.002232244633821018
-7.690000000000049,0.14197670088937453
-5.250000000000101,-0.1211455638260423
-8.810000000000025,0.08353238729633754
5.399999999999672,-0.20533455899716102
-5.690000000000092,-0.023320939830593412
-3.990000000000128,-0.17308489398073118
4.259999999999696,-0.18815504625058196
-9.940000000000001,-0.08163398289694551
8.269999999999612,0.07580668457085411
-7.64000000000005,0.22581128960282443
-8.380000000000035,0.06495466671034261
-2.860000000000152,0.09053742518535193
8.999999999999595,-0.023773696343000826
7.799999999999621,0.2556212555318415
-4.410000000000119,-0.2966029260046604
-0.5800000000002008,0.9631341302184713
-9.130000000000019,-0.10448133731564715
-3.190000000000145,-0.005811435055737231
-2.730000000000155,0.2217182386395153
7.5299999999996245,0.03833763484659963
6.049999999999656,-0.05097875138612973
-2.720000000000155,0.11788122877642368
-0.6700000000001989,0.9120646567267887
1.4099999999997568,0.6614873726310435
4.899999999999682,-0.2681574567438116
6.43999999999965,-0.08472957826642274
3.0099999999997227,0.07051644144471128
8.429999999999609,0.25478400868665774
-7.570000000000052,0.02406096744865134
1.489999999999755,0.7365796249555011
6.009999999999657,0.022258332237930098
7.079999999999636,-0.03984425327604729
-9.410000000000013,-0.061799379382439464
2.7899999999997274,0.19337949088702602
6.249999999999652,-0.01886192212810406
-1.9900000000001707,0.4688722456095446
5.369999999999672,-0.18907483207278625
9.69999999999958,0.16436675949777696
-2.080000000000169,0.488228270745099
2.0399999999997434,0.3656820161802766
6.2999999999996525,-0.005487508218948388
4.499999999999691,-0.23274307903467117
-5.270000000000101,-0.08263489183514464
-4.550000000000116,-0.24330477921117974
-0.760000000000197,0.8796897958530845
3.4299999999997137,-0.08140151785744192
9.619999999999582,-0.17689353487767528
0.6999999999997719,0.9665425664314272
-2.3800000000001624,0.40169650573260685
-5.620000000000093,-0.22931346779789452
2.0699999999997427,0.4163360578235766
-9.010000000000021,0.020226532322166455
-0.9500000000001929,0.9387776550270795
6.199999999999655,0.11054192429893797
-2.8800000000001518,0.01675010801413815
-2.6000000000001577,0.16135302882186642
7.809999999999619,0.15051538840976975
1.4199999999997566,0.7001138779284319
9.74999999999958,0.011123428501903808
1.9299999999997457,0.4828965082281157
-3.2200000000001445,-0.03741175242140599
-2.7900000000001537,0.1618662892124655
-3.90000000000013,-0.1212900846237452
8.789999999999601,0.15632340522153626
-9.590000000000009,-0.08540579529311632
-3.630000000000136,-0.08770439261216019
-2.550000000000159,0.23565834344325234
